nohup: ignoring input
======================================================================
RSA-PoC v4.3 — LLM Baseline Run
======================================================================

Configuration:
  Seed:              42
  Episodes:          20
  Steps/episode:     40
  Model:             claude-sonnet-4-20250514
  Selector:          task_aware
  Validity gates:    ENABLED (simplified repair)
  Multi-repair:      R9 enabled (max 2 repairs)

⚠️  Skipping pre-flight validation (--skip-preflight)

--- LLM Run (Seed 42) ---
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep3: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep4: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep5: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep6: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep7: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep8: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep9: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep10: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep11: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep12: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep13: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep14: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
    Step 12: A5 @ ZONE_B → ZONE_B
    Step 13: A1 @ ZONE_B → UNKNOWN
    Step 14: A1 @ UNKNOWN → SOURCE
    Step 15: A4 @ SOURCE → SOURCE
    Step 16: A3 @ SOURCE → UNKNOWN
    Step 17: A3 @ UNKNOWN → ZONE_A
    Step 18: A5 @ ZONE_A → ZONE_A
  Ep15: steps=19, success=True, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep16: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep17: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep18: steps=13, success=False, regime=2
    Step 0: A0 @ START → UNKNOWN
    Step 1: A0 @ UNKNOWN → SOURCE
    Step 2: A4 @ SOURCE → SOURCE
    Step 3: A2 @ SOURCE → UNKNOWN
    Step 4: A2 @ UNKNOWN → STAMP_LOCATION
    Step 5: A6 @ STAMP_LOCATION → STAMP_LOCATION
    Step 6: A5 @ STAMP_LOCATION → STAMP_LOCATION
    Step 7: A3 @ STAMP_LOCATION → UNKNOWN
    Step 8: A3 @ UNKNOWN → SOURCE
    Step 9: A4 @ SOURCE → SOURCE
    Step 10: A0 @ SOURCE → UNKNOWN
    Step 11: A0 @ UNKNOWN → ZONE_B
  Ep19: steps=13, success=False, regime=2

  Results:
    Successes: 3/20
    Success rate: 15.0%
    Repairs: A=True, B=False
    Epoch chain: 2 epochs
    Time: 1935.9s

======================================================================
Results saved to: /home/david/Axio/src/rsa_poc/v430/results/v430_llm_baseline_42_20260120_174150.json
======================================================================
